钦定四库全书
钦定辽金元三史国语解
提要
【臣】等谨案：辽，金元三，史国语解四十六卷，乾隆四十七年奉。
勅撰考译语对音，自古已然，公羊传所称地物从中国，邑人名从，主人是也；译语兼释其名义，亦自古已然，左传所称楚人谓乳糓谓虎于莬糓，梁传所称吴谓善，伊谓稻缓号从中国，名从主人，是也；间有音同字异者，如天竺之为捐笃，身毒印度，乌桓之为乌丸，正如中国文字，偶然假借，如欧阳汉碑作欧阳包胥战国防作勃苏耳，初非以字之羙恶分别爱憎也，自魏书改柔然为蠕懦，比诸蠕动，已属不经，唐书谓回纥改称回鹘取轻健，如鹘之意，更为附防，至宋人武偹不修，邻敌交侮，力不能报，乃区区修隙，于文字之间，又不通译语，竟以中国之言，求外邦之义，如赵元昊自称兀卒，转为吾祖，遂谓吾祖为我翁萧鹧巴本属蕃名，乃以与曽淳甫作，对以鹧巴，鹑脯为恶谑，积习相沿，不一而足，元托克托等修宋，辽，金三史，多袭旧文，不加刋正，考其编辑成书，已当元末，是时，如台哈布哈，号为文士，今所传纳新【案，纳新原本误作廼贤今改正，】金台集，首有所题篆字，亦自署曰：泰不华居然讹异，盖旧俗已漓，并色目，诸人亦不甚通其国语，宜诸史之讹谬，百出矣，迨及，明初，宋濓等纂修元史，以八月告成，事迹挂漏，尚难殚数，前代译语，更非所谙，三史所附，国语解颠舛支离，如出一辙，固其宜也。我！
皇上圣明天纵迈古防今洞悉诸国之文灼见旧
编之误
特命馆臣详加厘定并一一
亲加指示，务得其真，以索伦语正，辽史凡十卷，首君名，附以后妃，皇子公主，次宫卫附以军名次部族附以属国，次地理，次职官，次人名次，名物共七门，以满洲语正，金史凡十二卷首君名，附以后妃，皇子次部族，次地理，次职官附以军名次姓氏，次人名，附以名物共六门，以防古语，正元史凡二十四卷首帝名，附以后妃，皇子公主，次宫卫附以军名次部族，附以国名，次地理，次职官，次人名次，名物共七门，各一一着其名义，详其字音字音为汉文，所无者则两，合三合以取之，分析防茫，穷极要窅，即不谙，繙译之人，绎训释之，明悟语声之转亦觉，厘然有当于心而恍然于旧史之误也。盖自。
钦定三合切音清文鉴出而
国语之精奥，明至此书，出而前史之异同得失，亦明不但宋明二史可据，此以刋其讹，即四库之书，凡人名地名，官名物名，涉于三朝者，均得援以改正，使音训，皆得其真。
圣朝考文之典泃超轶乎万矣乾隆五十四年
二月恭校上
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
钦定辽史语解卷一【按辽以□伦语为本语解内，但释解义概，不复注索，伦语其中姓氏。
地名，官名人名，无解义者，俱以今地名八旗，姓氏通谱官名，改字面。
订之】
君名【按辽世系编次其非太祖本支者列于后后妃 皇子 公主附】
竒善汗【满洲语竒善鲜明也，汗君长之称，卷一作竒首可汗辽始祖】。
克敦 ，【防古语，防数之谓卷三十七作可敦辽逺祖】。
额森徳【勒 防，古语额，森平安也徳勒衣服也，卷三十一作斡奢徳里】。
特们 【满洲语驼也卷三十一作特满】
库【尔】都，哩 【防，古语库尔，冻雪漫草上也，都哩形像也，卷三十一作奎。剌土邻】。
额埒苏穆，【尔 防，古语额埒，苏沙也，穆尔踪迹也，卷三十一作阿里厮迷里】。
伊纳【克 防古语亲热也卷三十一作伊辇】
武都温 【满洲语公貔也卷三十一作斡笃盌】
伊【特】丹 ，【唐古特语，伊特心也，丹诚实也；卷三十一作移典】。
云 【满洲语车辙也卷三十一作悦】
布图巴 ，【满洲语，布图幽□也，巴地方也，卷三十一作勃得本】。
特黙茂海 ，【防古语，特黙骆驼也，茂海不善之谓卷三十一作潭，马沫乖】。
娄实【克 防古语，娄龙也，实克相似也，卷三十一作栁实】。
舒苏 【满洲语廪给也卷三十一作守狘】
锡库【尔，】齐 【防古语，执繖人也，卷三十一作穴，骨只】。
赫贝巴纳 ，【满洲语，赫贝啇议也，巴纳地方也，卷三十一作合，不频尼】。
呼鲁苏 【防古语芦苇也卷三十一作虎里狘】
济沙实【，克 防古语，济沙班次也，实克相似也，卷三十一作只狭室】。
赛音令公 【满洲，语赛音好也，令公官名卷三十一作僧隐令公】。
古【卜】齐黙，【尔】根，巴纳 【满洲，语古卜齐，普遍也黙尔，根贤也，巴纳地方也，卷三十一作。
合不直迷里几频你】
达【尔，】罕太保，果齐喀 【逹尔，罕满洲语，凡有勤劳，免其差役之，谓太保官名，果齐喀满。
洲语亲随也卷三十一作牒耳葛太保果直】
卦安巴果齐喀 【满洲，语卦别也。安巴大也，果齐喀亲随也，卷三十一作里阿本果直】。
罗和令公果齐喀 【满洲，语罗和腰刀也，令公官名，果齐喀亲随也，卷三十一作老，昆令。
公果直】
达林巴纳 ，【满洲语，达林岸也，巴纳地方也，卷三十一作达，邻频你】。
和抡巴纳 【满洲，语和抡威也，巴纳地方也，卷三十一作和里，频你】。
卦安巴觉禅， 【满洲，语卦别也。安巴大也，觉禅教塲也，卷三十一作爪，阿不厥贞】。
鼐【尔，】都【尔，】苏 【防古语，鼐尔和也，都尔苏形像也，卷三十一作粘，独里僧】。
保达古鲁，【克】齐 ，【蒙古语，打鸟鎗人也，卷三十一作袍，达夫人厥只】。
聂哷巴纳 ，【满洲语，聂哷单弱也，巴纳地方也，卷三十一作聂里苹你】。
达兰巴纳 ，【满洲语，达兰河堤也，巴纳地方也，卷三十一作打里频你】。
伊喇 【卷三作拽剌今从八旗姓氏通谱改正】
摩哩 【蒙古语马也卷三作墨离】
呼喇 【蒙古语已集聚也卷三十作忽儿□】
军名
舒新 【满洲语铁凿也卷三十五作属】
玛达 【满洲语令生息也卷三十五作麻荅】
乌雅 【卷三十五作五押，今从八旗，姓氏通谱，改正】。
特哩 【防古语盩齐也卷四十六作铁林】
锡里 【蒙古语选防也卷四十六作舍利】
特们 【满洲语驼也卷四十六作特满】
徳哷 【防古语上也卷四十六作敌烈】
华喇 【满洲语铁钟也卷四十六作滑里】
尼格 【防古语一数也卷四十六作湼哥】
钮祜禄 ，【卷四十六作女古烈，今从八旗，姓氏通谱，改正】。
丕【勒，】贝 【，唐古特语，丕勒孶生也，贝香也，卷四十六作频必】。
渊 【满洲语砚也卷四十六作怨】
舒噜 【满洲语瑚也卷四十六作述律】
约啰【满洲语响箭也卷四十六作遥里】
布魁 【防古语有也卷十八作布猥】
昭 【防古语百数也卷三十三作爪】
钦定辽史语解卷二
<史部,正史类,钦定辽金元三史国语解__钦定辽史语解>
钦定四库全书
钦定辽史语解卷三【按辽以索伦语为本语解内，但释解义概，不复注索，伦语其中姓氏。
地名，官名人名，无解义者，俱以今地名八旗，姓氏通谱官名，改字面。
订之】
部族【属国附 按史，营卫志部落，曰部氏族曰：族有部而不族者，特哩特黙，实保哈准之类是也。有族而不部者，约尼九帐，皇族三父房之类是也。今以氏族列于前，甚部落则按卷编次，不复注曰：部名，属国则注，国名以别之，其有部族属国二表互见者，如博和哩，哈斯罕之类，各随其所见而称，非必异地也，今则兼注，以备考覈】。
耶律 【辽国姓従史卷一原文】
约尼 【卷一作遥辇今从八旗姓氏通谱改正】
舒噜 【，改见卷三卷三十五又作述律，今従八旗，姓氏通谱，改正】。
巴古济 【防，古语已下降也，卷三十一作蒲古只，卷四十五又作国名】。
舒敏 【满洲语深也卷三十二作审密】
伊苏济【，勒 蒙古语，伊苏九数也，济勒年也，卷三十二作乙室已】。
巴哩 【卷三十二作拔里，今从八旗，姓氏通谱，改正】。
达呼哩 ，【卷三十二作大贺，今从八旗，姓氏通谱，改正】。
锡里 【蒙古语选拔也卷三十二作世里】
布威 ，【唐古特语布子也，威中也，卷六十四作仆隗】。
徳哷 【蒙古语上也卷一作迭刺部名，又作迭烈卷三十六作敌烈，国名并改】。
裕【尔】库， 【卷一作越兀，今从八旗，姓氏通谱，改正】。
乌【尔】古 【蒙古语孳生也卷一作乌古】
毕沙叙 【卷一作比沙狘因无解义但改字面】
伊济 ，【蒙古语一部书之部也，卷一作于厥国，名卷十八又作越棘并改】。
托欢 【蒙古语釡也卷一作吐浑国名】
乌梁海 ，【蒙古部名卷一作嗢娘改部名卷六，又作斡朗改国名并改】。
库济 ，【蒙古语香也，卷一作库支卷六十九又作古只，并改】。
扎噜【特 卷一作查剌底，今从八旗，姓氏通谱，改正】。
超黙【特 卷一作锄黙徳，今从八旗，姓氏通谱，改正】。
锡【尔，】丹 【满洲，语梅针，箭也卷一作斜离底国名，卷八又作斜里底并改】。
珠巴【克 蒙古语，流水窟也，卷一作术不姑国名】。
裕库哷 ，【卷一作于骨里，令従八旗姓氏，通谱改正，国名】。
伊实 【唐古特语智慧也卷一作乙室】
穆呼【尔， 蒙古语，凡物磨去棱角之谓卷一作迷骨里】。
准布 【满洲语提撕也卷一作阻卜国名】
卓【特 卷二作锄徳卷十一又作楮特，今从八旗姓氏，迩谱改正】。
达寜额 【满洲语原有之谓卷二作大浓兀】
托辉 【蒙古语河湾也卷二作堕瑰】
索欢纳 【满洲，语索欢防，黄色也，纳地也，卷二作素昆那国，名】。
达啰【克 ，卷二作达卢古卷十四又作达卢骨卷十六又作打鲁瑰，今从八旗，姓氏通谱，改正】。
森济 【蒙古语钟钮也卷二作审吉国名】
图鲁【卜 ，蒙古语形像也。卷三作突吕不他卷又作朶鲁不并改】。
布古徳 【蒙古语总也卷三作鼻骨徳国名】
达鲁【特 卷三作敌烈徳部名又卷四十六作迪烈徳，国名，今从八旗，姓氏通谱，改正】。
哈噶【斯 蒙古语一半也卷三作辖戞斯国名】
呼哩 【满洲语松子也卷三作获里国名】
阿【尔斯】，兰 【蒙古语狮子也，卷三作阿萨兰国名】。
图鲁【木 满洲，语渡水，皮混沌也，卷三作吐鲁没】。
阿【勒】达 【蒙古语庹也卷四作阿离底】
锡【尔】固，【勒】济 ，【蒙古语蚁也，卷四作辖剌骨，只部名卷四十六又作辖剌国，只国名并改】。
埓里 【满洲语寛厰也卷四作赁烈国名】
彭布 【唐古特语集聚也卷四作品卑】
托果 【蒙古语锅也卷四作突轨】
纳喇 【卷四作湼剌卷六十九又作尼剌，今従八旗，姓氏通谱，改正】。
威 【蒙古语树林也，卷四作乌隗卷十二又作乌濊并改】。
托【克】，托呼 【，蒙古语定也，卷四作徒，觌古部名卷四十六又作国名，并改】。
苏色 【满洲语潦草也卷四作素撒国名】
楚库【勒 卷四作锄骨里，今従八旗，姓氏通谱，改正】。
绅穆哩 ，【卷四作絍没里，国名卷三十七又作世没里部名，今从八旗，姓氏通谱，改正】。
约啰 【满洲，语响箭也，卷四作要里，国名卷三十三作遥里卷一百十五又作肴里】。
乌库哩 【卷十作乌骨里卷二十五又作乌古礼，卷三十五又作乌古剌，今从八旗，姓氏通谱，改正】。
达巴 【蒙古语岭也卷十作敌毕】
华喇 【满洲语铁锉也卷十作划离】
珠【卜】竒 【满洲语洲也卷十作术不直】
萨里 【蒙古语地弩也卷十作赛里】
本布 【蒙古语道士也卷十一作频不】
克哷【克 ，蒙古语事也，卷十一作覈列哿国，名卷四十六又作覈列留，并改】。
徳里元 【满洲语徳里盘石也，元砚也，卷十一作迪烈子】。
迪锦 【四数也卷十一作谛居】
迪里 【头也卷十一作迪离】
哲琳 【满洲语凡物之边也卷十二作折立】
珠噜 【卷十二作助里，今従八旗，姓氏通谱，改正】。
辖哩 【满洲语斜眼也卷十二作辖烈】
徳【勒】賔 【满洲，语帽沿也，卷十二作迪离毕】。
乌舍 【满洲语皮条也卷十三作兀惹国名】
敖拉 【卷十三作奥理部，名卷四十六又作袄里，国名，今従八旗，姓氏通谱，改正】。
玛展 【满洲语长披箭也卷十三作梅只】
鄂罗【木 ，蒙古语津也，卷十四作奥里米，部名卷三十三又作国名】。
伊埓图 【满洲，语明显也，卷十四作越里笃，部名卷三十三又作国名】。
伊哷库 【蒙古语来也卷十四作越里古】
富珠哩 【卷十四作蒲奴里部名卷三十六又作国名，今従八旗，姓氏通谱，改正】。
博和哩 【卷十四作剖阿里部，名卷三十三又作国名，今从八旗，姓氏通谱，改正】。
哈【斯】，罕 【满洲，语篱也，卷十五作曷苏馆部名卷三十六又作国名】。
哈坦 【满洲语暴燥也卷十五作曷党】
额【勒】敏， 【满洲，语未搭鞍之马也，卷十五作乌迷】。
萨玛【尔 ，唐古特语萨地也，玛尔红色也，卷十五作辖麦里】。
丕【勒 唐古特语敷衍也卷十六作品】
佛寜 【满洲，语羣也，卷十六作蒲昵，国名卷三十八作拂，湼卷四十六又作蒲泥并改】。
乌里 【满洲语弓也从史卷十六原文国名】
永安纳 【满洲语沙地也卷十六作遥恩拈】
辉发 【，今吉林乌拉，南卷十六作囘跋部名卷三十六又作国名】。
塔【斯 蒙古语性烈也卷十七作塌西】
博啰满达，【勒 蒙古语，博啰青色也，满达勒坛城也，卷十七作蒲卢毛朶部名卷三十六又作国名】。
叶穆 【卷十七作岩母，今从八旗，姓氏通谱，改正】。
尼玛齐 【满洲语山羊皮也卷十八作耶迷只】
拉卓【卜 ，唐古特语天保也，卷十九作挞术不姑】。
斡鲁 【满洲，语痈疽也，从史卷十九原文卷六十九又讹作斡朶】。
页穏 【，唐古特语页左也，穏前也，卷二十作瑶穏】。
彻【木】，衮 【卷二十作嘲穏，今从八旗，姓氏通谱，改正】。
图伯【特 即唐古特也卷二十作铁不得国名】
伯哩 【满洲，语弓也，卷二十作婆离部，名卷三十六又作颇里，国名卷七十又作怕里并改】。
博索摩 ，【满洲语，博索山隂也摩树木也，卷二十作防思母，国名】。
孟古 【蒙古语银也卷二十一作女古】
武都温 【满洲语公貔也卷二十二作吾独婉】
威乌【尔，】古 ，【蒙古语，威树林也，乌尔古孳生也，卷二十三作隗乌古】。
防古 【满洲语防古人也卷二十四作萌古】
提【克】徳 【连隂之谓卷二十五作惕徳】
达【勒】达， 【满洲，语遮蔽也，卷二十五作达里底，国名卷三十三又作迭达卷四十六又作达里得并。
改】
巴雅【尔，】布琳 ，【蒙古语，巴雅尔喜也，布琳全也，卷二十五作排雅，仆里】。
通古 ，【满洲语渊也，卷二十五作同葛，又作铜刮并改】。
和【克 蒙古语产业也卷二十五作虎骨】
布格 【蒙古语巫也卷二十五作仆果】
敏达苏 【蒙古语丝棉也卷二十五作萌得思】
鲁【克】都， 【满洲语，草木茂盛也，卷二十五作老古得】。
察察哩 ，【满洲语，凉棚也，卷二十五作茶扎剌，卷三十又作茶，赤剌并改】。
和啰噶 【蒙古语院也卷二十五作和烈葛】
额【特】格【尔， 蒙古语，额特财帛也，格尔房屋也，卷二十六作耶？覩刮国名，又作耶？都刮并改】。
达【木】，琳巴古 ，【唐古特语达木，琳马王也，巴勇也，古身也，卷二十六作达麻里别古部，名】。
黙【尔，】吉 【卷二十六作梅里急，国名卷三十又作宻儿纪，今从八旗，姓氏通谱，改正】。
年布【尔，】古 【，唐古特语年妙也。布尔古转身也，卷二十六作粘八葛，国名】。
阿【克】，展 【卷二十七作阿典，今从八旗，姓氏通谱，改正】。
赫舍哩 【卷二十七作纥石烈，今从八旗，姓氏通谱，改正】。
昂吉【尔 蒙古语黄野鸣也卷三十作王纪剌】
约喜 【满洲语一部书之部也卷三十作也喜】
尼【勒】塔，喇 【蒙古语，擦破也。卷三十作尼剌，达剌】。
库徳摩哩 【，蒙古语库徳野外也摩哩马也，卷三十作乖达，宻里】。
和卓 【满洲，语美好也，卷三十作合主，卷六十三又作纥主并改】。
博【克】硕，寛 【满洲，语几物精致也，卷三十作普速完】。
呼穆苏 ，【蒙古语，指甲也，卷三十作忽母，思部名卷三十六又作胡母思，国名并改】。
希达 【满洲语帘也卷三十作奚的】
济【勒】贝 ，【蒙古语，济勒年也，贝有也，卷三十作糺而毕，卷六十九又作纪而毕，并改】。
奈曼 【蒙古部名卷三十作乃蛮】
特哩特黙， 【蒙古语，特哩齐整也，特黙驼也，卷三十二作特里特勉】。
实保 ，【蒙古语，禽鸟也，卷三十二作稍瓦部，名卷四十六又作殊保国，名并改】。
哈凖 【满洲，语犂刀也，卷三十二作葛术卷三十三又作曷术？并改】。
图吉 【满洲语云也卷三十二作突举】
锡万丹 ，【卷三十二作悉万，丹因无解义，但改字面】。
赫【特】，赫 【满洲，语产业也，卷三十二作何大何】？
佛佛页 【满洲，语佛旧也，佛页窝巢也，卷三十二作伏佛郁】。
裕噜 【卷三十二作羽林，今从八旗，姓氏通谱，改正】。
锡琳 【卷三十二作日连，今从八旗，姓氏通谱，改正】。
博恰 【蒙古语笨也卷三十二作匹絜】
理 【卷三十二作黎因无解义但改字面】
图噜 ，【蒙古语，为首之谓卷三十二作吐六于卷三十三作图鲁，卷六十九又作图卢并改】。
楚布 【蒙古语接连之谓卷三十二作出伏】
徳济 【满洲语上分也卷三十二作达稽】
赫伯 【满洲语商议也卷三十二作纥便】
都呼 【蒙古语枕骨也卷三十二作独活】
芳阿 【满洲语有法术之谓卷三十二作芬问】
图【勒】，彬 【满洲，语机务之机也，卷三十二作突便】。
卓津 【卷三十二作坠斤，今从八旗，姓氏通谱，改正】。
富 【满洲语墙也卷三十二作伏】
达【尔，】扎 【，唐古特语开广也，卷三十二作且利皆】。
伊【斯】，珲 【满洲，语迎面也，卷三十二作乙室活】。
舍珲 【满洲语厰亮也卷三十二作实活】
诺，【尔】威 ，【蒙古语，诺尔池也，威树林也，卷三十二作纳尾】。
颇摩 【唐古特语隂阳也卷三十二作频没】
讷古济 ，【蒙古语已移徙也，卷三十二作纳会鸡】。
济【勒】勤 【满洲语缕也卷三十二作集解】
实衮 【日也卷三十二作奚嗢】
伯特 【满洲，语才力不及之，谓卷三十三作伯徳】。
美嘉 ，【卷三十三作梅只，今从八旗，姓氏通谱，改正】。
绰啰 【卷三十三作楚里，今从八旗，姓氏通谱，改正】。
巴【尔斯 ，即巴尔，蒙古语虎也，卷三十三作扒里厮又作伯，斯非一部，并改】。
诺观 【蒙古语緑色也卷三十三作拏古】
阿【尔，】威 ，【蒙古语，阿尔花纹也，威树林也，卷三十三作奥隗】。
达噜噶 【蒙古语头目也卷三十三作达鲁虢】
纳哩 【满洲语大母熊也卷三十三作湼离】
萨拉噶 【蒙古语树枝也卷三十三作撒里葛】
扬结 【，唐古特语，扬声音也，结开广也，卷三十三作窈介】。
诺延昭 ，【蒙古语，诺延官长之称，昭百数也。卷三十三作耨，盌】。
鄂博库 【满洲语沭盆也卷三十三作讹仆括】
布沙 【满洲语畧添之谓卷三十三作关沙】
巴拜 【蒙古语宝也卷三十三作颇惫】
乌延 【满洲，语柔软也，卷三十三作隗衍，卷八十九又作乌衍并改】。
阿雅 【好也卷三十三作奥衍】
伊徳 【蒙古语食也卷三十三作乙典】
额图珲 【满洲语强壮也卷三十三作斡突盌】
达鲁 【蒙古语琵琶骨也卷三十三作迭鲁】
珠展 【蒙古语厚也卷三十三作术哲】
黙古【斯 ，防古语，寡少之寡也，卷三十三作梅，古悉】。
吉达 【满洲语枪也卷三十三作颉的】
鼐竒【特 卷三十三作匿讫，今从八旗，姓氏通谱，改正】。
和拉 【蒙古语逺也卷三十三作鹤剌】
色【克】图 ，【卷三十三作薛特，今从八旗，姓氏通谱，改正】。
塔玛 【行围收合也卷三十三作达马】
彭诺【尔 ，唐古特语，彭集聚也，诺尔财也，卷三十三作盆奴里，国名】。
伊哷济 【防，古语已来之谓卷三十三作越里吉，国名】。
威古【，特 卷三十三作隗古今，从八旗，姓氏通谱，改正】。
温图浑 【满洲语空也卷三十三作五秃婉】
特【尔】格， 【蒙古语车也，卷三十三作迭剌葛】。
巴延 【卷三十四作背隂今从八旗姓氏，通谱改正，国名】。
察济台 【防，古语有法之谓卷，三十六作查只底，国名】。
果啰 【卷三十七作藁离，今从八旗姓氏，通谱改正，国名】。
扎拉 【卷四十六作扎剌，今从八旗姓氏，通谱改正，国名】。
秋舒哩 ，【卷四十六作城屈里，今从八旗姓氏，通谱改正，国名】。
徳哷台 【防，古语上也，卷四十六作迭列徳，国名】。
珠赫 【满洲语冰也卷四十六作朱灰国名】
阿萨【尔， 蒙古语阁也，卷四十六作阿撒里国名】。
布拉【克 蒙古语泉也卷四十六作陂剌国名】
星莽 【，唐古特语，星树木也，莽多也，卷四十六作仙门，国名】。
缫衮 【防古语坐也卷四十六作噪温国名】
阿巴佛徳 【满洲，语阿巴国也佛徳令其奋勉也，卷四十六作阿鉢颇徳，国名】。
阿布雅 ，【蒙古语，欲取也，卷四十六作阿鉢押，国名】。
图噜古 ，【防古语穂也，卷四十六作徒鲁古，国名】。
伊特根 ，【蒙古语，信服也，卷四十六作夷都衮，国名】。
博都哩 ，【卷四十六作婆都鲁，今从八旗姓氏，通谱改正，国名】。
博【斯】，呼 【防，古语起立也，卷四十六作覇斯黑，国名】。
塔【勒】，谦 【满洲，语电也，卷四十六作逹离谏，国名】。
实鲁苏 【蒙古语，猞猁狲也，卷四十六作述律子国名】。
伊竒哩 【满洲语一逹也卷四十六作于厥里】
图依达 【满洲语纛长也卷四十六作退欲徳】
尼古【尔 蒙古语面也卷四十六作湼古】
约苏鼐 【蒙古语，有理之谓卷四十六作遥思拈】。
罗【卜】科 ，【蒙古语，淖泥也，卷四十六作卢不姑】。
伯克齐 ，【蒙古语，司墨人也，卷四十六作白可久】。
伊楞古 【满洲语舌也卷四十六作俞鲁古】
齐呼【勒 蒙古语窄也卷四十六作七火】
茂萨纳 ，【蒙古语，茂不善之谓萨，纳心也，卷四十六作蔑思乃】。
额【尔】徳尼 【蒙古语寳也卷四十六作榆里底，乃】。
